timestamp,src_ip,dest_ip,src_port,dest_port,proto,event_type,app_proto,flow_id,pkt_src,has_flow,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,duration,total_pkts,total_bytes,has_alert,alert_category,alert_severity,alert_signature,alert_signature_id,label_evidence_alert,label_evidence_compromised_ip,label_status,label_reason,Target_prelim,application,app_filter_reason
2025-07-19T23:02:38.553950+0700,103.195.142.74,118.98.44.20,17693,53,UDP,dns,,1816247429026015,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.558531+0700,103.195.142.74,202.134.0.155,43793,53,UDP,dns,,1835925484201874,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.558662+0700,103.195.142.75,8.8.8.8,23940,53,UDP,dns,,1836486766328304,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.559793+0700,103.195.142.74,118.98.44.100,25642,53,UDP,dns,,1841344156334241,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.579010+0700,103.195.142.75,8.8.8.8,61255,53,UDP,dns,,1923881705304499,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.585681+0700,103.195.142.74,118.98.44.100,6454,53,UDP,dns,,1952534165373555,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.599913+0700,103.195.142.195,87.98.154.119,53,47576,UDP,flow,failed,1919819899791684,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.602402+0700,103.195.142.74,118.98.44.100,7786,53,UDP,dns,,1742874540175623,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.602455+0700,103.195.142.74,118.98.44.50,31187,53,UDP,dns,,1743101690844944,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.662836+0700,103.195.142.74,118.98.44.20,50520,53,UDP,dns,,1720962298224379,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.674757+0700,103.195.142.74,118.98.44.50,14733,53,UDP,dns,,1772160200436842,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.674927+0700,103.195.142.74,118.98.44.100,45544,53,UDP,dns,,1772890055344003,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.675908+0700,103.195.142.74,185.67.45.232,46329,53,UDP,dns,,1777103823011860,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.714159+0700,103.195.142.74,118.98.44.100,53047,53,UDP,dns,,1941390974088838,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.724786+0700,103.195.142.74,118.98.44.100,51449,53,UDP,dns,,1705558995610308,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.761201+0700,103.195.142.74,118.98.44.50,44569,53,UDP,dns,,1861960962800109,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.785790+0700,103.195.142.74,202.134.0.155,57214,53,UDP,dns,,1967567696793489,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.808138+0700,103.195.142.74,118.98.44.100,62521,53,UDP,dns,,1782078220377631,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.835355+0700,103.195.142.75,8.8.8.8,55308,53,UDP,dns,,1898974997829416,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.860115+0700,103.195.142.74,118.98.44.20,29314,53,UDP,dns,,1723844767358182,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.864683+0700,103.195.142.74,118.98.44.20,61854,53,UDP,dns,,1743462004216184,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.869043+0700,103.195.142.74,118.98.44.100,59733,53,UDP,dns,,1762189861760044,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.874162+0700,103.195.142.75,8.8.8.8,33886,53,UDP,dns,,1784175882952521,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.874295+0700,103.195.142.74,118.98.44.20,41845,53,UDP,dns,,1784744105485454,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.874478+0700,103.195.142.75,8.8.8.8,9660,53,UDP,dns,,1785532232353129,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.874562+0700,103.195.142.75,8.8.8.8,2010,53,UDP,flow,dns,1981983146493289,,1,1,0,112,0,0.0,1,112,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:38.879711+0700,103.195.142.74,118.98.44.20,25453,53,UDP,dns,,1808007653754711,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.879986+0700,103.195.142.75,8.8.8.8,46927,53,UDP,dns,,1809188689975963,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.882126+0700,103.195.142.74,118.98.44.20,3801,53,UDP,dns,,1818380220428232,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.886849+0700,103.195.142.74,118.98.44.20,23987,53,UDP,dns,,1838662620249468,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.897464+0700,103.195.142.74,202.134.0.155,19468,53,UDP,dns,,1884257160523878,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.897615+0700,103.195.142.74,118.98.44.20,4691,53,UDP,dns,,1884904462601723,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.902632+0700,103.195.142.74,118.98.44.50,48377,53,UDP,dns,,1906452305687114,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.903021+0700,103.195.142.75,8.8.8.8,34022,53,UDP,dns,,1908124395881423,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.904585+0700,103.195.142.74,208.91.112.55,14464,53,UDP,dns,,1914841560591795,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.910500+0700,103.195.142.108,8.8.8.8,1900,53,UDP,dns,,1216074754602613,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.910744+0700,103.195.142.75,8.8.8.8,21213,53,UDP,dns,,1941291375198115,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.931593+0700,103.195.142.74,208.91.112.55,9350,53,UDP,dns,,1749364401564450,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.933233+0700,103.195.142.74,118.98.44.20,51230,53,UDP,dns,,1756407190423956,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.951044+0700,103.195.142.75,216.38.8.121,62761,53,UDP,dns,,1832903969310173,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.958716+0700,103.195.142.74,118.98.44.50,4832,53,UDP,dns,,1865857145588834,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.995981+0700,103.195.142.74,118.98.44.100,20190,53,UDP,dns,,1744432991667462,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.995925+0700,103.195.142.74,118.98.44.20,18012,53,UDP,dns,,1744194788233036,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:38.997028+0700,103.195.142.75,8.8.8.8,6767,53,UDP,dns,,1748930181585856,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.001861+0700,103.195.142.74,118.98.44.100,35453,53,UDP,flow,dns,129464727611125,,1,1,0,102,0,0.0,1,102,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.014725+0700,103.195.142.74,118.98.44.50,35871,53,UDP,dns,,2033572020377544,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.021398+0700,103.195.142.74,118.98.44.20,6143,53,UDP,dns,,2062230531913686,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.022596+0700,103.195.142.74,118.98.44.20,54495,53,UDP,dns,,2067374294382712,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.033349+0700,103.195.142.76,87.98.154.170,53,57364,UDP,flow,failed,1869931275403656,,1,1,0,1469,0,0.0,1,1469,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.050855+0700,103.195.142.74,118.98.44.50,64775,53,UDP,dns,,2188749002839063,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.071141+0700,103.195.142.74,118.98.44.20,61616,53,UDP,dns,,1994401105316654,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.082759+0700,103.195.142.74,118.98.44.20,10909,53,UDP,dns,,2044300676532136,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.106023+0700,103.195.142.74,118.98.44.100,8781,53,UDP,dns,,2144218294291437,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.120752+0700,103.195.142.75,8.8.8.8,63607,53,UDP,dns,,2207480038686925,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.142026+0700,103.195.142.74,118.98.44.100,33555,53,UDP,dns,,2017374429844274,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.154897+0700,103.195.142.75,8.8.8.8,35279,53,UDP,flow,dns,637372705590328,,1,2,0,384,0,4.0,2,384,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.175471+0700,103.195.142.108,8.8.8.8,21899,53,UDP,dns,,2161020241585391,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.187263+0700,103.195.142.75,8.8.8.8,56704,53,UDP,dns,,2211667344312199,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.195455+0700,103.195.142.74,118.98.44.20,1107,53,UDP,dns,,2246848223492043,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.209677+0700,103.195.142.74,118.98.44.50,11521,53,UDP,dns,,2026458834874347,wire/pcap,0,0,0,0,0,0.0,0,0,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217293+0700,103.195.142.165,87.98.154.89,53,8010,UDP,flow,failed,2177502215298186,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217363+0700,103.195.142.196,87.98.154.205,53,51981,UDP,flow,failed,2097235162848399,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217388+0700,103.195.142.74,118.98.44.100,58174,53,UDP,flow,dns,2074460626246848,,1,1,0,202,0,0.0,1,202,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.217412+0700,103.195.142.196,87.98.154.145,53,41301,UDP,flow,failed,1407695982779606,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217548+0700,103.195.142.75,8.8.8.8,1259,53,UDP,flow,dns,1523905113906551,,1,1,0,130,0,0.0,1,130,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.217571+0700,103.195.142.3,172.70.204.31,53,14701,UDP,flow,failed,1596043404336569,,1,1,0,154,0,0.0,1,154,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217599+0700,103.195.142.83,87.98.154.154,53,19074,UDP,flow,failed,2200972196863515,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217619+0700,103.195.142.74,202.134.0.155,36150,53,UDP,flow,dns,1496021357846301,,1,1,0,214,0,0.0,1,214,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.217639+0700,103.195.142.74,202.134.0.155,15705,53,UDP,flow,dns,1815891404087226,,1,1,0,71,0,0.0,1,71,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.217747+0700,103.195.142.3,93.158.164.223,53,33930,UDP,flow,failed,1773137442726082,,1,1,0,138,0,0.0,1,138,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217767+0700,103.195.142.74,202.134.0.155,60509,53,UDP,flow,dns,2077942254362894,,1,1,0,68,0,0.0,1,68,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.217788+0700,103.195.142.76,87.98.154.114,53,49902,UDP,flow,failed,2021697987502361,,1,1,0,1469,0,0.0,1,1469,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217831+0700,103.195.142.195,87.98.154.119,53,54042,UDP,flow,failed,2214248632312214,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.217994+0700,103.195.142.2,173.252.107.134,53,31477,UDP,flow,failed,2177254008971929,,1,1,0,135,0,0.0,1,135,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218017+0700,103.195.142.83,87.98.154.82,53,5210,UDP,flow,failed,2066972898910944,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218151+0700,103.195.142.75,8.8.8.8,32387,53,UDP,flow,dns,1489649110311833,,1,1,0,87,0,0.0,1,87,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218174+0700,103.195.142.76,87.98.154.110,53,21170,UDP,flow,failed,1526489594618779,,1,1,0,1469,0,0.0,1,1469,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218194+0700,103.195.142.74,118.98.44.50,25881,53,UDP,flow,dns,2021276350047169,,1,1,0,184,0,0.0,1,184,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218285+0700,103.195.142.74,118.98.44.20,51582,53,UDP,flow,dns,1654295552156712,,1,1,0,178,0,0.0,1,178,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218306+0700,103.195.142.195,87.98.154.152,53,11800,UDP,flow,failed,2125001359254635,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218345+0700,103.195.142.195,87.98.154.180,53,32443,UDP,flow,failed,2087329072375135,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218364+0700,103.195.142.74,118.98.44.100,27715,53,UDP,flow,dns,2120557372663413,,1,1,0,94,0,0.0,1,94,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218432+0700,103.195.142.46,87.98.154.119,53,40372,UDP,flow,failed,1507831519209140,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218480+0700,103.195.142.3,162.158.89.38,53,18634,UDP,flow,failed,1625867429898006,,1,1,0,136,0,0.0,1,136,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218499+0700,103.195.142.74,118.98.44.100,25173,53,UDP,flow,dns,1444697285551901,,1,1,0,68,0,0.0,1,68,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218526+0700,103.195.142.83,87.98.154.222,53,36870,UDP,flow,failed,1939915189479217,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218545+0700,103.195.142.165,87.98.154.125,53,6030,UDP,flow,failed,1128072355604291,,1,3,0,4311,0,9.0,3,4311,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218564+0700,103.195.142.74,118.98.44.20,26121,53,UDP,flow,dns,1936321658316636,,1,1,0,87,0,0.0,1,87,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218607+0700,103.195.142.74,118.98.44.100,49439,53,UDP,flow,dns,1543424885024953,,1,1,0,214,0,0.0,1,214,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.218781+0700,103.195.142.109,87.98.154.118,53,60028,UDP,flow,failed,1530549987863091,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218801+0700,103.195.142.165,87.98.154.119,53,41991,UDP,flow,failed,1804065439181366,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218855+0700,103.195.142.109,87.98.154.21,53,20051,UDP,flow,failed,2029915668179568,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218924+0700,103.195.142.3,172.70.204.31,53,25079,UDP,flow,failed,1557268324379288,,1,1,0,155,0,0.0,1,155,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.218944+0700,103.195.142.109,87.98.154.119,53,18269,UDP,flow,failed,1847702932843211,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219001+0700,103.195.142.2,172.70.204.31,53,58890,UDP,flow,failed,1558701460908790,,1,1,0,127,0,0.0,1,127,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219021+0700,103.195.142.109,87.98.154.81,53,33806,UDP,flow,failed,1949422449224451,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219040+0700,103.195.142.74,118.98.44.50,34183,53,UDP,flow,dns,1963804963924778,,1,1,0,91,0,0.0,1,91,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.219061+0700,103.195.142.109,87.98.154.221,53,50027,UDP,flow,failed,1811474019216189,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219142+0700,103.195.142.75,8.8.8.8,44820,53,UDP,flow,dns,1973921282681812,,1,1,0,220,0,0.0,1,220,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.219235+0700,103.195.142.165,87.98.154.119,53,23649,UDP,flow,failed,2014670615571660,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219379+0700,103.195.142.76,87.98.154.119,53,7640,UDP,flow,failed,1843837210226312,,1,1,0,1469,0,0.0,1,1469,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219446+0700,103.195.142.109,87.98.154.193,53,3798,UDP,flow,failed,2040215008079832,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219507+0700,103.195.142.3,154.9.3.118,53,23899,UDP,flow,failed,1486404572049562,,1,1,0,159,0,0.0,1,159,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219590+0700,103.195.142.83,87.98.154.106,53,3090,UDP,flow,failed,1408119471305099,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219686+0700,103.195.142.195,87.98.154.236,53,46115,UDP,flow,failed,1609168590107418,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219729+0700,103.195.142.74,118.98.44.50,60694,53,UDP,flow,dns,2003880142336801,,1,1,0,92,0,0.0,1,92,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.219755+0700,103.195.142.2,173.252.107.134,53,40070,UDP,flow,failed,2104822717772588,,1,1,0,174,0,0.0,1,174,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219792+0700,103.195.142.83,87.98.154.210,53,15639,UDP,flow,failed,1663907733467969,,1,1,0,1190,0,0.0,1,1190,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219831+0700,103.195.142.165,87.98.154.209,53,49631,UDP,flow,failed,1784178715030339,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219852+0700,103.195.142.74,118.98.44.50,33812,53,UDP,flow,dns,1501735179285333,,1,1,0,90,0,0.0,1,90,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
2025-07-19T23:02:39.219880+0700,103.195.142.46,87.98.154.107,53,53690,UDP,flow,failed,1410941503370120,,1,1,0,1437,0,0.0,1,1437,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,port
2025-07-19T23:02:39.219899+0700,103.195.142.74,118.98.44.50,22034,53,UDP,flow,dns,1540620483851497,,1,1,0,178,0,0.0,1,178,0,none,0,none,0,0,0,no_alert_unknown,no_alert_not_final_benign,-1,dns,app_proto+port
